id,prediction
37369,0
37370,1
37371,0
37372,0
37373,1
37374,0
37375,1
37376,0
37377,1
37378,0
37379,1
37380,1
37381,0
37382,1
37383,1
37384,0
37385,1
37386,0
37387,0
37388,0
37389,0
37390,0
37391,1
37392,1
37393,1
37394,1
37395,0
37396,0
37397,1
37398,1
37399,1
37400,0
37401,1
37402,1
37403,0
37404,0
37405,1
37406,1
37407,1
37408,0
37409,1
37410,0
37411,1
37412,0
37413,0
37414,0
37415,1
37416,1
37417,1
37418,0
37419,1
37420,1
37421,1
37422,1
37423,1
37424,0
37425,1
37426,1
37427,0
37428,1
37429,1
37430,1
37431,1
37432,1
37433,1
37434,1
37435,1
37436,1
37437,1
37438,1
37439,1
37440,1
37441,0
37442,1
37443,1
37444,0
37445,0
37446,0
37447,1
37448,1
37449,1
37450,0
37451,1
37452,0
37453,1
37454,1
37455,0
37456,1
37457,1
37458,1
37459,1
37460,1
37461,0
37462,0
37463,0
37464,0
37465,1
37466,1
37467,0
37468,1
37469,1
37470,1
37471,0
37472,1
37473,1
37474,0
37475,0
37476,0
37477,1
37478,0
37479,0
37480,1
37481,1
37482,0
37483,1
37484,1
37485,0
37486,1
37487,1
37488,0
37489,0
37490,0
37491,0
37492,0
37493,1
37494,0
37495,1
37496,0
37497,0
37498,0
37499,0
37500,0
37501,0
37502,0
37503,0
37504,1
37505,0
37506,1
37507,0
37508,0
37509,0
37510,1
37511,1
37512,0
37513,1
37514,1
37515,1
37516,0
37517,1
37518,0
37519,0
37520,0
37521,0
37522,0
37523,0
37524,0
37525,1
37526,0
37527,0
37528,0
37529,1
37530,0
37531,0
37532,0
37533,0
37534,1
37535,1
37536,1
37537,1
37538,1
37539,0
37540,1
37541,1
37542,0
37543,1
37544,0
37545,0
37546,0
37547,0
37548,0
37549,1
37550,0
37551,1
37552,1
37553,1
37554,0
37555,1
37556,1
37557,1
37558,0
37559,1
37560,1
37561,0
37562,1
37563,1
37564,1
37565,1
37566,1
37567,0
37568,0
37569,0
37570,1
37571,0
37572,0
37573,1
37574,0
37575,1
37576,0
37577,0
37578,1
37579,0
37580,1
37581,1
37582,0
37583,1
37584,0
37585,0
37586,0
37587,0
37588,1
37589,1
37590,0
37591,1
37592,1
37593,1
37594,0
37595,1
37596,0
37597,0
37598,0
37599,1
37600,0
37601,0
37602,0
37603,0
37604,0
37605,1
37606,1
37607,1
37608,1
37609,1
37610,0
37611,0
37612,1
37613,1
37614,0
37615,0
37616,1
37617,1
37618,0
37619,1
37620,1
37621,0
37622,1
37623,0
37624,0
37625,1
37626,0
37627,1
37628,1
37629,0
37630,1
37631,1
37632,0
37633,0
37634,1
37635,1
37636,0
37637,1
37638,1
37639,1
37640,0
37641,1
37642,1
37643,0
37644,1
37645,0
37646,0
37647,1
37648,1
37649,1
37650,0
37651,1
37652,0
37653,0
37654,0
37655,1
37656,1
37657,0
37658,1
37659,1
37660,0
37661,0
37662,1
37663,1
37664,0
37665,1
37666,1
37667,0
37668,0
37669,0
37670,0
37671,1
37672,1
37673,1
37674,1
37675,0
37676,0
37677,0
37678,1
37679,0
37680,0
37681,0
37682,1
37683,0
37684,0
37685,0
37686,1
37687,1
37688,1
37689,0
37690,1
37691,0
37692,0
37693,1
37694,1
37695,0
37696,1
37697,0
37698,0
37699,1
37700,0
37701,1
37702,0
37703,1
37704,1
37705,0
37706,0
37707,1
37708,0
37709,0
37710,0
37711,0
37712,0
37713,1
37714,0
37715,1
37716,1
37717,1
37718,0
37719,1
37720,0
37721,1
37722,1
37723,1
37724,0
37725,0
37726,1
37727,0
37728,0
37729,0
37730,0
37731,0
37732,0
37733,0
37734,0
37735,0
37736,1
37737,0
37738,0
37739,0
37740,1
37741,0
37742,0
37743,0
37744,1
37745,0
37746,0
37747,0
37748,0
37749,0
37750,1
37751,1
37752,1
37753,0
37754,1
37755,0
37756,0
37757,1
37758,0
37759,1
37760,0
37761,0
37762,0
37763,0
37764,0
37765,0
37766,1
37767,0
37768,1
37769,1
37770,1
37771,1
37772,1
37773,0
37774,0
37775,1
37776,1
37777,1
37778,0
37779,1
37780,0
37781,0
37782,1
37783,0
37784,1
37785,0
37786,0
37787,0
37788,0
37789,0
37790,0
37791,0
37792,0
37793,1
37794,0
37795,0
37796,0
37797,1
37798,1
37799,0
37800,0
37801,0
37802,1
37803,0
37804,1
37805,0
37806,1
37807,0
37808,0
37809,0
37810,0
37811,0
37812,1
37813,0
37814,0
37815,0
37816,0
37817,0
37818,0
37819,0
37820,1
37821,0
37822,0
37823,1
37824,0
37825,1
37826,0
37827,0
37828,0
37829,1
37830,1
37831,0
37832,1
37833,1
37834,0
37835,0
37836,1
37837,1
37838,1
37839,1
37840,0
37841,1
37842,1
37843,1
37844,0
37845,0
37846,1
37847,0
37848,1
37849,1
37850,1
37851,1
37852,0
37853,0
37854,1
37855,0
37856,0
37857,0
37858,0
37859,0
37860,0
37861,1
37862,0
37863,0
37864,0
37865,1
37866,0
37867,1
37868,1
37869,0
37870,1
37871,0
37872,1
37873,0
37874,0
37875,0
37876,0
37877,1
37878,0
37879,1
37880,0
37881,1
37882,1
37883,1
37884,1
37885,0
37886,1
37887,1
37888,1
37889,1
37890,0
37891,1
37892,1
37893,1
37894,0
37895,1
37896,0
37897,0
37898,0
37899,0
37900,1
37901,1
37902,1
37903,1
37904,1
37905,0
37906,1
37907,0
37908,1
37909,0
37910,0
37911,1
37912,0
37913,0
37914,1
37915,0
37916,0
37917,0
37918,0
37919,1
37920,0
37921,0
37922,0
37923,0
37924,0
37925,0
37926,0
37927,0
37928,0
37929,0
37930,0
37931,0
37932,0
37933,0
37934,0
37935,0
37936,0
37937,1
37938,0
37939,0
37940,1
37941,1
37942,1
37943,0
37944,0
37945,1
37946,1
37947,1
37948,0
37949,1
37950,1
37951,1
37952,1
37953,0
37954,0
37955,0
37956,1
37957,0
37958,0
37959,0
37960,0
37961,0
37962,0
37963,1
37964,0
37965,1
37966,0
37967,1
37968,0
37969,1
37970,1
37971,0
37972,0
37973,0
37974,1
37975,0
37976,1
37977,0
37978,0
37979,0
37980,1
37981,0
37982,0
37983,0
37984,0
37985,0
37986,0
37987,0
37988,0
37989,0
37990,0
37991,1
37992,1
37993,0
37994,0
37995,0
37996,0
37997,0
37998,1
37999,0
38000,0
38001,0
38002,0
38003,1
38004,0
38005,0
38006,0
38007,0
38008,1
38009,1
38010,0
38011,0
38012,0
38013,1
38014,1
38015,0
38016,1
38017,0
38018,1
38019,1
38020,0
38021,1
38022,0
38023,0
38024,1
38025,0
38026,1
38027,1
38028,0
38029,0
38030,1
38031,1
38032,1
38033,0
38034,1
38035,1
38036,1
38037,0
38038,1
38039,0
38040,0
38041,0
38042,0
38043,1
38044,0
38045,0
38046,0
38047,0
38048,1
38049,1
38050,0
38051,1
38052,1
38053,1
38054,1
38055,1
38056,1
38057,0
38058,0
38059,1
38060,1
38061,0
38062,0
38063,0
38064,0
38065,0
38066,0
38067,0
38068,0
38069,0
38070,1
38071,1
38072,0
38073,1
38074,1
38075,1
38076,0
38077,0
38078,0
38079,0
38080,0
38081,0
38082,0
38083,0
38084,0
38085,1
38086,0
38087,1
38088,0
38089,1
38090,1
38091,0
38092,1
38093,1
38094,1
38095,0
38096,1
38097,1
38098,1
38099,1
38100,0
38101,0
38102,0
38103,1
38104,1
38105,1
38106,0
38107,0
38108,1
38109,1
38110,0
38111,0
38112,0
38113,0
38114,0
38115,0
38116,1
38117,1
38118,0
38119,0
38120,1
38121,0
38122,1
38123,1
38124,0
38125,0
38126,0
38127,0
38128,0
38129,0
38130,0
38131,0
38132,1
38133,1
38134,1
38135,0
38136,0
38137,0
38138,0
38139,1
38140,0
38141,1
38142,1
38143,1
38144,0
38145,0
38146,0
38147,0
38148,0
38149,1
38150,0
38151,0
38152,0
38153,0
38154,1
38155,0
38156,0
38157,0
38158,0
38159,1
38160,0
38161,0
38162,1
38163,1
38164,0
38165,1
38166,0
38167,1
38168,0
38169,0
38170,0
38171,0
38172,0
38173,0
38174,0
38175,1
38176,1
38177,0
38178,0
38179,1
38180,1
38181,0
38182,1
38183,0
38184,0
38185,0
38186,0
38187,1
38188,0
38189,0
38190,0
38191,0
38192,0
38193,0
38194,0
38195,0
38196,0
38197,0
38198,0
38199,0
38200,0
38201,0
38202,0
38203,0
38204,0
38205,0
38206,1
38207,0
38208,0
38209,1
38210,0
38211,0
38212,0
38213,1
38214,0
38215,0
38216,0
38217,0
38218,0
38219,0
38220,0
38221,0
38222,1
38223,0
38224,0
38225,1
38226,0
38227,0
38228,0
38229,1
38230,0
38231,0
38232,1
38233,0
38234,0
38235,0
38236,1
38237,0
38238,0
38239,0
38240,0
38241,1
38242,1
38243,1
38244,0
38245,1
38246,1
38247,1
38248,0
38249,0
38250,0
38251,0
38252,0
38253,1
38254,1
38255,1
38256,1
38257,0
38258,1
38259,0
38260,0
38261,1
38262,1
38263,1
38264,0
38265,0
38266,1
38267,1
38268,0
38269,1
38270,1
38271,1
38272,0
38273,1
38274,1
38275,1
38276,1
38277,1
38278,1
38279,0
38280,0
38281,0
38282,1
38283,0
38284,1
38285,0
38286,0
38287,1
38288,0
38289,0
38290,0
38291,0
38292,0
38293,0
38294,1
38295,0
38296,0
38297,0
38298,0
38299,0
38300,0
38301,0
38302,0
38303,1
38304,1
38305,1
38306,1
38307,0
38308,1
38309,1
38310,1
38311,1
38312,0
38313,0
38314,0
38315,0
38316,0
38317,0
38318,1
38319,0
38320,0
38321,1
38322,1
38323,0
38324,0
38325,1
38326,1
38327,0
38328,0
38329,0
38330,0
38331,0
38332,0
38333,0
38334,1
38335,1
38336,0
38337,1
38338,0
38339,1
38340,0
38341,1
38342,1
38343,0
38344,1
38345,0
38346,0
38347,0
38348,1
38349,0
38350,1
38351,1
38352,1
38353,1
38354,0
38355,1
38356,1
38357,1
38358,1
38359,1
38360,1
38361,0
38362,1
38363,0
38364,0
38365,0
38366,0
38367,0
38368,0
38369,0
38370,1
38371,0
38372,0
38373,0
38374,1
38375,1
38376,0
38377,0
38378,1
38379,0
38380,1
38381,0
38382,0
38383,0
38384,0
38385,0
38386,0
38387,0
38388,0
38389,0
38390,0
38391,0
38392,1
38393,0
38394,0
38395,0
38396,0
38397,0
38398,0
38399,1
38400,0
38401,1
38402,0
38403,0
38404,1
38405,0
38406,0
38407,0
38408,1
38409,1
38410,0
38411,0
38412,0
38413,0
38414,0
38415,0
38416,0
38417,1
38418,0
38419,1
38420,0
38421,0
38422,0
38423,0
38424,1
38425,0
38426,1
38427,1
38428,0
38429,1
38430,1
38431,0
38432,0
38433,0
38434,0
38435,0
38436,0
38437,0
38438,0
38439,0
38440,1
38441,0
38442,0
38443,0
38444,0
38445,0
38446,0
38447,0
38448,0
38449,1
38450,0
38451,0
38452,1
38453,0
38454,0
38455,0
38456,0
38457,0
38458,0
38459,0
38460,0
38461,0
38462,0
38463,0
38464,0
38465,1
38466,0
38467,1
38468,1
38469,1
38470,0
38471,1
38472,0
38473,1
38474,0
38475,1
38476,0
38477,1
38478,0
38479,1
38480,0
38481,0
38482,0
38483,1
38484,0
38485,0
38486,1
38487,1
38488,1
38489,1
38490,0
38491,0
38492,0
38493,0
38494,0
38495,0
38496,1
38497,0
38498,1
38499,1
38500,0
38501,0
38502,1
38503,1
38504,0
38505,0
38506,1
38507,0
38508,0
38509,1
38510,0
38511,0
38512,0
38513,0
38514,0
38515,0
38516,0
38517,1
38518,1
38519,1
38520,1
38521,0
38522,1
38523,0
38524,0
38525,0
38526,0
38527,0
38528,0
38529,0
38530,1
38531,0
38532,1
38533,0
38534,1
38535,0
38536,0
38537,0
38538,0
38539,1
38540,1
38541,0
38542,1
38543,0
38544,0
38545,1
38546,0
38547,0
38548,0
38549,0
38550,0
38551,1
38552,0
38553,0
38554,1
38555,0
38556,0
38557,0
38558,0
38559,0
38560,0
38561,1
38562,0
38563,0
38564,1
38565,0
38566,0
38567,0
38568,1
38569,0
38570,0
38571,1
38572,0
38573,0
38574,0
38575,0
38576,0
38577,0
38578,0
38579,1
38580,0
38581,0
38582,0
38583,0
38584,1
38585,1
38586,0
38587,1
38588,0
38589,0
38590,1
38591,1
38592,0
38593,1
38594,1
38595,1
38596,1
38597,1
38598,1
38599,1
38600,1
38601,0
38602,1
38603,0
38604,0
38605,0
38606,1
38607,0
38608,1
38609,0
38610,1
38611,1
38612,0
38613,1
38614,1
38615,0
38616,0
38617,1
38618,0
38619,1
38620,1
38621,1
38622,1
38623,1
38624,0
38625,1
38626,1
38627,1
38628,0
38629,0
38630,0
38631,1
38632,1
38633,0
38634,1
38635,1
38636,1
38637,0
38638,1
38639,0
38640,1
38641,0
38642,1
38643,0
38644,0
38645,0
38646,1
38647,1
38648,0
38649,0
38650,1
38651,0
38652,1
38653,1
38654,0
38655,0
38656,0
38657,0
38658,0
38659,1
38660,0
38661,0
38662,1
38663,0
38664,0
38665,0
38666,0
38667,0
38668,1
38669,1
38670,1
38671,0
38672,0
38673,1
38674,0
38675,0
38676,0
38677,0
38678,1
38679,0
38680,0
38681,0
38682,0
38683,0
38684,0
38685,1
38686,1
38687,1
38688,0
38689,1
38690,0
38691,1
38692,1
38693,1
38694,0
38695,0
38696,0
38697,1
38698,0
38699,0
38700,1
38701,0
38702,1
38703,1
38704,0
38705,1
38706,0
38707,0
38708,1
38709,0
38710,0
38711,1
38712,0
38713,0
38714,0
38715,0
38716,0
38717,1
38718,0
38719,0
38720,0
38721,0
38722,1
38723,1
38724,0
38725,0
38726,0
38727,1
38728,1
38729,1
38730,0
38731,0
38732,0
38733,1
38734,0
38735,1
38736,1
38737,0
38738,0
38739,1
38740,0
38741,1
38742,1
38743,1
38744,0
38745,0
38746,0
38747,0
38748,0
38749,0
38750,1
38751,1
38752,1
38753,0
38754,0
38755,0
38756,1
38757,1
38758,1
38759,0
38760,0
38761,0
38762,0
38763,0
38764,1
38765,0
38766,0
38767,0
38768,0
38769,0
38770,1
38771,0
38772,0
38773,0
38774,0
38775,0
38776,0
38777,1
38778,1
38779,1
38780,0
38781,1
38782,0
38783,0
38784,0
38785,0
38786,1
38787,1
38788,1
38789,0
38790,1
38791,0
38792,0
38793,1
38794,0
38795,1
38796,1
38797,0
38798,1
38799,1
38800,1
38801,1
38802,0
38803,0
38804,0
38805,0
38806,1
38807,1
38808,0
38809,1
38810,0
38811,1
38812,1
38813,0
38814,1
38815,0
38816,0
38817,1
38818,0
38819,0
38820,0
38821,1
38822,0
38823,0
38824,0
38825,0
38826,1
38827,0
38828,1
38829,1
38830,0
38831,0
38832,1
38833,0
38834,0
38835,1
38836,1
38837,1
38838,1
38839,1
38840,0
38841,1
38842,1
38843,0
38844,1
38845,1
38846,1
38847,0
38848,0
38849,1
38850,1
38851,1
38852,1
38853,1
38854,1
38855,1
38856,1
38857,1
38858,0
38859,0
38860,0
38861,0
38862,0
38863,0
38864,0
38865,1
38866,0
38867,1
38868,0
38869,1
38870,1
38871,1
38872,1
38873,0
38874,1
38875,1
38876,1
38877,1
38878,1
38879,0
38880,0
38881,0
38882,0
38883,0
38884,0
38885,0
38886,0
38887,0
38888,0
38889,0
38890,0
38891,0
38892,0
38893,0
38894,0
38895,1
38896,0
38897,1
38898,0
38899,0
38900,0
38901,1
38902,0
38903,0
38904,0
38905,0
38906,0
38907,0
38908,0
38909,0
38910,1
38911,0
38912,1
38913,1
38914,1
38915,1
38916,0
38917,0
38918,1
38919,0
38920,0
38921,0
38922,1
38923,0
38924,0
38925,1
38926,0
38927,1
38928,0
38929,1
38930,0
38931,1
38932,0
38933,0
38934,1
38935,0
38936,1
38937,0
38938,0
38939,1
38940,0
38941,1
38942,1
38943,1
38944,1
38945,0
38946,0
38947,1
38948,0
38949,1
38950,1
38951,1
38952,1
38953,1
38954,1
38955,0
38956,1
38957,0
38958,1
38959,1
38960,0
38961,1
38962,1
38963,1
38964,1
38965,0
38966,1
38967,1
38968,1
38969,1
38970,1
38971,0
38972,1
38973,1
38974,1
38975,1
38976,1
38977,1
38978,1
38979,0
38980,1
38981,1
38982,1
38983,1
38984,0
38985,1
38986,1
38987,0
38988,1
38989,1
38990,1
38991,1
38992,1
38993,1
38994,1
38995,1
38996,1
38997,0
38998,0
38999,0
39000,0
39001,0
39002,1
39003,1
39004,0
39005,0
39006,0
39007,0
39008,1
39009,1
39010,0
39011,0
39012,0
39013,0
39014,0
39015,1
39016,0
39017,0
39018,0
39019,0
39020,1
39021,0
39022,0
39023,0
39024,0
39025,1
39026,0
39027,1
39028,0
39029,1
39030,0
39031,0
39032,1
39033,0
39034,0
39035,1
39036,0
39037,1
39038,1
39039,1
39040,1
39041,0
39042,1
39043,0
39044,0
39045,1
39046,1
39047,1
39048,0
39049,1
39050,1
39051,1
39052,0
39053,1
39054,0
39055,1
39056,1
39057,1
39058,0
39059,0
39060,1
39061,1
39062,1
39063,1
39064,0
39065,1
39066,0
39067,1
39068,1
39069,0
39070,1
39071,1
39072,1
39073,1
39074,1
39075,1
39076,1
39077,0
39078,1
39079,0
39080,1
39081,0
39082,0
39083,1
39084,0
39085,0
39086,1
39087,0
39088,1
39089,0
39090,1
39091,0
39092,0
39093,0
39094,0
39095,1
39096,1
39097,1
39098,0
39099,1
39100,0
39101,1
39102,1
39103,0
39104,1
39105,0
39106,0
39107,0
39108,0
39109,0
39110,0
39111,1
39112,0
39113,1
39114,0
39115,0
39116,1
39117,0
39118,1
39119,1
39120,0
39121,0
39122,0
39123,1
39124,0
39125,1
39126,1
39127,1
39128,1
39129,1
39130,1
39131,1
39132,1
39133,1
39134,1
39135,1
39136,0
39137,1
39138,1
39139,1
39140,0
39141,1
39142,0
39143,1
39144,1
39145,1
39146,1
39147,1
39148,1
39149,0
39150,0
39151,0
39152,0
39153,1
39154,0
39155,1
39156,1
39157,0
39158,0
39159,0
39160,1
39161,1
39162,0
39163,0
39164,0
39165,0
39166,1
39167,1
39168,0
39169,0
39170,0
39171,0
39172,0
39173,0
39174,0
39175,1
39176,0
39177,0
39178,0
39179,1
39180,0
39181,1
39182,1
39183,1
39184,0
39185,0
39186,0
39187,0
39188,0
39189,0
39190,1
39191,0
39192,1
39193,1
39194,0
39195,0
39196,0
39197,0
39198,0
39199,0
39200,0
39201,1
39202,0
39203,0
39204,1
39205,1
39206,0
39207,0
39208,1
39209,0
39210,0
39211,1
39212,0
39213,1
39214,0
39215,1
39216,0
39217,0
39218,0
39219,1
39220,1
39221,0
39222,1
39223,1
39224,1
39225,0
39226,1
39227,1
39228,1
39229,0
39230,0
39231,0
39232,0
39233,0
39234,1
39235,1
39236,1
39237,0
39238,1
39239,0
39240,1
39241,1
39242,1
39243,0
39244,1
39245,0
39246,1
39247,0
39248,0
39249,0
39250,0
39251,0
39252,0
39253,0
39254,1
39255,0
39256,1
39257,1
39258,1
39259,0
39260,0
39261,0
39262,0
39263,0
39264,0
39265,0
39266,0
39267,0
39268,0
39269,1
39270,1
39271,0
39272,1
39273,1
39274,0
39275,0
39276,0
39277,0
39278,0
39279,1
39280,1
39281,1
39282,0
39283,0
39284,1
39285,1
39286,0
39287,1
39288,1
39289,0
39290,0
39291,1
39292,0
39293,0
39294,0
39295,1
39296,1
39297,0
39298,1
39299,0
39300,1
39301,1
39302,1
39303,0
39304,0
39305,1
39306,0
39307,1
39308,0
39309,0
39310,0
39311,0
39312,1
39313,1
39314,0
39315,1
39316,1
39317,0
39318,0
39319,0
39320,0
39321,0
39322,1
39323,1
39324,1
39325,1
39326,0
39327,1
39328,0
39329,0
39330,1
39331,0
39332,1
39333,0
39334,0
39335,0
39336,1
39337,1
39338,0
39339,0
39340,0
39341,1
39342,1
39343,0
39344,1
39345,0
39346,1
39347,1
39348,0
39349,0
39350,1
39351,0
39352,1
39353,1
39354,0
39355,1
39356,1
39357,1
39358,1
39359,0
39360,0
39361,0
39362,1
39363,0
39364,0
39365,1
39366,1
39367,1
39368,0
39369,0
39370,1
39371,1
39372,1
39373,1
39374,1
39375,1
39376,1
39377,0
39378,0
39379,0
39380,1
39381,1
39382,0
39383,1
39384,1
39385,0
39386,1
39387,1
39388,0
39389,0
39390,1
39391,1
39392,0
39393,1
39394,1
39395,1
39396,1
39397,0
39398,0
39399,1
39400,1
39401,1
39402,1
39403,0
39404,1
39405,1
39406,1
39407,1
39408,0
39409,1
39410,1
39411,1
39412,1
39413,0
39414,0
39415,1
39416,0
39417,1
39418,1
39419,1
39420,1
39421,1
39422,1
39423,1
39424,1
39425,1
39426,1
39427,0
39428,1
39429,1
39430,1
39431,1
39432,1
39433,1
39434,1
39435,1
39436,1
39437,0
39438,1
39439,0
39440,1
39441,0
39442,0
39443,0
39444,0
39445,0
39446,1
39447,0
39448,0
39449,0
39450,1
39451,1
39452,0
39453,0
39454,1
39455,0
39456,0
39457,1
39458,0
39459,1
39460,1
39461,1
39462,0
39463,0
39464,1
39465,1
39466,1
39467,1
39468,0
39469,0
39470,0
39471,1
39472,0
39473,0
39474,0
39475,1
39476,1
39477,1
39478,0
39479,1
39480,1
39481,1
39482,1
39483,1
39484,0
39485,1
39486,0
39487,0
39488,0
39489,0
39490,0
39491,0
39492,1
39493,1
39494,1
39495,0
39496,1
39497,1
39498,1
39499,0
39500,0
39501,1
39502,1
39503,0
39504,0
39505,0
39506,0
39507,0
39508,0
39509,0
39510,0
39511,0
39512,1
39513,0
39514,1
39515,1
39516,0
39517,0
39518,1
39519,1
39520,1
39521,1
39522,1
39523,1
39524,1
39525,1
39526,1
39527,0
39528,1
39529,0
39530,1
39531,0
39532,0
39533,1
39534,1
39535,1
39536,0
39537,0
39538,0
39539,1
39540,1
39541,0
39542,1
39543,1
39544,1
39545,1
39546,0
39547,1
39548,1
39549,0
39550,0
39551,1
39552,1
39553,1
39554,1
39555,1
39556,0
39557,1
39558,1
39559,0
39560,1
39561,0
39562,1
39563,0
39564,1
39565,0
39566,1
39567,1
39568,1
39569,0
39570,1
39571,1
39572,1
39573,1
39574,0
39575,1
39576,1
39577,0
39578,1
39579,1
39580,0
39581,1
39582,1
39583,1
39584,1
39585,0
39586,1
39587,1
39588,1
39589,1
39590,1
39591,0
39592,0
39593,0
39594,0
39595,0
39596,1
39597,0
39598,1
39599,0
39600,0
39601,1
39602,1
39603,1
39604,0
39605,1
39606,1
39607,1
39608,1
39609,0
39610,1
39611,1
39612,1
39613,0
39614,0
39615,1
39616,1
39617,1
39618,1
39619,1
39620,0
39621,1
39622,1
39623,1
39624,1
39625,0
39626,1
39627,0
39628,1
39629,1
39630,0
39631,0
39632,1
39633,1
39634,1
39635,1
39636,1
39637,1
39638,0
39639,1
39640,1
39641,1
39642,1
39643,1
39644,1
39645,1
39646,1
39647,0
39648,1
39649,1
39650,0
39651,1
39652,1
39653,1
39654,0
39655,0
39656,0
39657,1
39658,1
39659,1
39660,1
39661,1
39662,1
39663,1
39664,0
39665,1
39666,0
39667,0
39668,0
39669,0
39670,0
39671,0
39672,1
39673,0
39674,0
39675,1
39676,0
39677,0
39678,0
39679,0
39680,0
39681,1
39682,0
39683,0
39684,0
39685,0
39686,0
39687,0
39688,0
39689,1
39690,1
39691,1
39692,1
39693,1
39694,0
39695,1
39696,0
39697,1
39698,1
39699,0
39700,0
39701,0
39702,0
39703,0
39704,1
39705,0
39706,0
39707,1
39708,0
39709,1
39710,1
39711,0
39712,0
39713,0
39714,0
39715,1
39716,1
39717,1
39718,1
39719,0
39720,1
39721,1
39722,0
39723,1
39724,1
39725,0
39726,0
39727,0
39728,1
39729,0
39730,0
39731,0
39732,0
39733,0
39734,0
39735,1
39736,1
39737,1
39738,1
39739,0
39740,1
39741,1
39742,1
39743,1
39744,1
39745,0
39746,0
39747,1
39748,1
39749,1
39750,1
39751,1
39752,0
39753,1
39754,0
39755,0
39756,1
39757,1
39758,0
39759,0
39760,0
39761,0
39762,1
39763,0
39764,0
39765,1
39766,0
39767,1
39768,0
39769,1
39770,1
39771,1
39772,0
39773,1
39774,0
39775,0
39776,1
39777,1
39778,0
39779,1
39780,0
39781,1
39782,1
39783,0
39784,0
39785,1
39786,0
39787,0
39788,1
39789,1
39790,0
39791,0
39792,0
39793,0
39794,1
39795,1
39796,0
39797,1
39798,1
39799,1
39800,1
39801,1
39802,0
39803,1
39804,0
39805,0
39806,0
39807,1
39808,1
39809,1
39810,0
39811,0
39812,1
39813,1
39814,1
39815,1
39816,0
39817,0
39818,0
39819,1
39820,1
39821,1
39822,1
39823,1
39824,1
39825,1
39826,1
39827,1
39828,0
39829,1
39830,1
39831,0
39832,1
39833,0
39834,0
39835,0
39836,1
39837,0
39838,1
39839,0
39840,0
39841,1
39842,1
39843,1
39844,1
39845,0
39846,0
39847,0
39848,0
39849,0
39850,0
39851,1
39852,1
39853,1
39854,0
39855,1
39856,1
39857,0
39858,0
39859,1
39860,0
39861,0
39862,0
39863,0
39864,0
39865,1
39866,1
39867,1
39868,0
39869,0
39870,0
39871,0
39872,0
39873,0
39874,1
39875,1
39876,0
39877,1
39878,0
39879,0
39880,0
39881,0
39882,0
39883,1
39884,1
39885,0
39886,0
39887,0
39888,0
39889,0
39890,0
39891,1
39892,0
39893,0
39894,1
39895,0
39896,0
39897,0
39898,1
39899,0
39900,1
39901,0
39902,1
39903,1
39904,1
39905,0
39906,1
39907,0
39908,0
39909,1
39910,1
39911,0
39912,0
39913,0
39914,0
39915,0
39916,0
39917,0
39918,0
39919,0
39920,0
39921,0
39922,1
39923,1
39924,0
39925,1
39926,0
39927,0
39928,0
39929,0
39930,0
39931,0
39932,0
39933,0
39934,0
39935,0
39936,0
39937,0
39938,1
39939,0
39940,1
39941,0
39942,1
39943,1
39944,0
39945,0
39946,0
39947,0
39948,0
39949,1
39950,0
39951,0
39952,0
39953,0
39954,0
39955,1
39956,1
39957,0
39958,0
39959,0
39960,1
39961,1
39962,0
39963,0
39964,1
39965,0
39966,0
39967,0
39968,0
39969,1
39970,0
39971,0
39972,0
39973,0
39974,0
39975,1
39976,0
39977,1
39978,1
39979,0
39980,1
39981,0
39982,1
39983,0
39984,0
39985,0
39986,0
39987,0
39988,0
39989,0
39990,1
39991,1
39992,1
39993,0
39994,0
39995,0
39996,0
39997,1
39998,0
39999,0
40000,0
40001,1
40002,1
40003,0
40004,0
40005,1
40006,1
40007,1
40008,1
40009,1
40010,0
40011,1
40012,1
40013,0
40014,0
40015,0
40016,0
40017,1
40018,1
40019,0
40020,0
40021,0
40022,0
40023,1
40024,1
40025,0
40026,0
40027,1
40028,0
40029,0
40030,0
40031,0
40032,0
40033,0
40034,1
40035,1
40036,1
40037,1
40038,1
40039,0
40040,1
40041,0
40042,0
40043,0
40044,1
40045,0
40046,1
40047,0
40048,1
40049,1
40050,1
40051,1
40052,0
40053,0
40054,0
40055,1
40056,1
40057,0
40058,0
40059,1
40060,1
40061,0
40062,1
40063,0
40064,1
40065,1
40066,1
40067,0
40068,1
40069,0
40070,0
40071,0
40072,0
40073,0
40074,1
40075,0
40076,1
40077,0
40078,0
40079,1
40080,0
40081,0
40082,1
40083,1
40084,0
40085,1
40086,1
40087,0
40088,1
40089,0
40090,1
40091,1
40092,1
40093,1
40094,0
40095,0
40096,0
40097,1
40098,0
40099,0
40100,0
40101,0
40102,1
40103,1
40104,1
40105,1
40106,0
40107,0
40108,0
40109,1
40110,0
40111,1
40112,1
40113,0
40114,0
40115,1
40116,0
40117,0
40118,0
40119,0
40120,0
40121,0
40122,0
40123,0
40124,1
40125,0
40126,1
40127,1
40128,0
40129,1
40130,0
40131,0
40132,1
40133,0
40134,1
40135,1
40136,1
40137,1
40138,0
40139,1
40140,0
40141,0
40142,0
40143,0
40144,1
40145,0
40146,0
40147,0
40148,0
40149,1
40150,0
40151,0
40152,1
40153,0
40154,1
40155,1
40156,0
40157,1
40158,1
40159,0
40160,0
40161,1
40162,0
40163,1
40164,0
40165,0
40166,0
